pname,jpname,lat,lon,category,label,Description,popularity
None,梅小路公園,135.744525625,34.98741,park,park,"Although in walking distance from Kyoto Station, and thus in the heart of the city, this urban park offers wide open spaces with trees and flowers in some 12.5 hectares of land, where families and friends can enjoy strolls and picnics in amidst other people taking time out to relax. On the east side, there is the spacious Grass Plaza and the Kawara Riverside Playground, while in the center there is a modern Japanese garden Suzaku combined with the biotope Greenery Hall (charged), and on the west side there is the Furuai contact plaza along with a trolley train running on its own track (charged) 
For detail information: https://kyoto-universal.jp/en/universals/detail.php?lid=1247",3
None,大河内山荘庭園,135.669495553695,35.01665,garden,garden,"Ōkōchi Sansō (大河内山荘, Ōkōchi Sansō, literally ""Okochi Mountain Villa"") is the former home and garden of the Japanese jidaigeki (period film) actor Denjirō Ōkōchi in Arashiyama, Kyoto. The villa is open to the public for an admission fee and is known for its gardens and views of the Kyoto area. Several of the buildings are recorded as cultural properties by the national government.
For detail information: https://www.kyoto-museums.jp/en/museum/west/3849/",3
None,福王子神社,135.709001975806,35.029035,jinja,shinto,"Fukuoji Shrine is located near the Fukuoji intersection on the Shuzan Highway to Kaohsiung. It has been revered as a native god of the former Utano village. The deity enshrines the 58th Emperor Kouko's empress, Hanshi / Nakako, and Fukuoji Daimyojin.
For detail information: https://kyotofukoh.jp/report504.html ",3
None,大谷祖廟,135.782348932147,35.00224,cemetery,cemetery,"In 1272, ten years after Shinran's death, a mausoleum rather than a grave was built to enshrine his ashes together with his image. This mausoleum was moved on various occasions. However, after the division into Higashi and Nishi Honganji in 1602, Ōtani Mausoleum was finally constructed at its present location in 1670, though later it was rebuilt along with halls at the end of the 17th century.
For detail information: http://www.higashihonganji.or.jp/english/tour/otani/",3
None,鈴虫寺,135.685062665517,34.993545,temple,buddha,"The precincts where you can hear the sound of bell worms not only in autumn but throughout the four seasons. Therefore, the temple is known as ""Suzumushi Temple"", but the official name is ""Myotokuzan Suzumushi Temple"". Huayan Temple was opened by Hotan Shonin in 1723 in the middle of the Edo period to revive the Huayan sect, and is now a Zen temple belonging to the Rinzai sect.
For detail information: https://www.suzutera.or.jp/history/",2
None,安楽寺,135.796837692308,35.02168,temple,buddha,"Sumirenzan Anrakuji is located in Shishigadani, Sakyo-ku, Kyoto. It is based on the disciples of Honen, Sumiren and Anraku. The beginning of this temple was that the two priests of Kaisan connected ""Shishigatani Soan"" about 1 km east of their current location and had a base for missionary activitie
For detail information: http://anrakuji-kyoto.com/anrakuji.html",2
None,清水三年坂美術館,135.78129786286,34.997398515,museum,art,"The Kiyomizu Sannenzaka Museum is the first museum in Japan to take as its permanent collection metalwork, cloisonné, maki-e lacquerware and Kyoto Satsuma ware artworks of the late Edo and Meiji period. Metalworking, cloisonné enameling, and lacquering are technologies that were born in the various countries along the Silk Road, but maki-e lacquerware and the so-called “wireless” cloisonné especially developed so significantly in Japan as to become entirely new, uniquely Japanese techniques. 
For detail information: https://sannenzaka-museum.co.jp/en/",2
None,京都文化博物館,135.762267673705,35.00892205,museum,collection,"Introducing the history and culture of Kyoto. Information on using the Museum of Kyoto, Kyoto Prefecture . The latest information on general exhibitions, special exhibitions, film screenings at film theaters, and other events. Kyoto Prefecture Kyoto Culture Museum introduction of the annex (important cultural property and the former Bank of Japan Kyoto Branch).
For detail information: https://www.bunpaku.or.jp/en/",2
None,トロッコ亀岡駅,135.606746926432,35.01312021,station,station,"The Sagano Scenic Railway (嵯峨野観光鉄道, also known as the Sagano Romantic Train or Sagano Torokko) is a sightseeing train line that runs along the Hozugawa River between Arashiyama and Kameoka. Its charming, old fashioned trains wind their way through the mountains at a relatively slow pace, taking about 25 minutes to make the seven kilometer journey and giving passengers a pleasant view of the scenery as they travel from Arashiyama through the forested ravine and into rural Kameoka.
For detail information: https://www.sagano-kanko.co.jp/en/kameoka.php",2
None,鹿王院,135.684454131941,35.016368095,temple,"buddha,garden","Rokuoin Temple, located in the west of Kyoto, near Arashiyama is known for its autumn leaves and is a less-visited temple than its famous neighbor, Tenryuji. The long, straight entrance path leading from the main gate at Rokuoin Temple is lined with maple trees which burst into color during November. The garden surrounding the main hall employs the borrowed scenery of Arashiyama.
For detail information: https://www.japanvisitor.com/japan-temples-shrines/rokuoin-temple
",2
None,渉成園,135.763010082959,34.99123951,garden,garden,"A detached mansion of Higashi Honganji temple, built in the early Edo period (mid-seventeenth century). Its garden is a stroll garden arranged with teahouses and other structures. Four islands, including large northern and southern ones, are arranged in the large pond called Ingetsuchi in the southeastern part of the garden. A roofed bridge and another bridge span the pond to the northern island, which has a teahouse placed on its central high ground commanding a view of the garden and the outside. This deatched mansion is also called Kikokutei. It is designated a national scenic spot, and located in Shimogyō ward, Kyoto.
For detail information: http://www.higashihonganji.or.jp/english/tour/shosei-en/",2
None,修学院離宮,135.802114074876,35.05542,palace,garden,"Shugakuin Imperial Villa (修学院離宮, Shugakuin Rikyū) was built in the 17th century by Emperor Gomizuno and is now managed by the Imperial Household Agency. It consists of the Upper, Middle and Lower Villa areas, each featuring gardens and buildings of the traditional imperial style.
For detail information: https://sankan.kunaicho.go.jp/english/guide/shugakuin.html",2
None,化野念仏寺,135.664995567634,35.026546955,temple,"buddha,cemetery","In ancient times, the area called Adashino, located in the Sagano area, the northern reaches of the city of Kyoto, served as a huge cemetery. Not only were the dead were buried, but some graves were open. Corpses were abandoned, usually poor and without family, without burial. About 1200 years ago, Kobo-Daishi (also known as Kukai, 774-835) the famous founder of the Buddhist sect Shingon-shu, had the bones of corpses buried, and erected a temple, the Nyorai-ji.
For detail information: http://www.nenbutsuji.jp/",2
None,祇王寺,135.666994142628,35.023615,temple,"buddha,garden","Gioji Temple is a modest thatched hut surrounded by a bamboo grove and maple trees which appeared in “The Tale of the Heike”, known as the convent of tragic love to which the dancer Gio fled from their home in the capital with her mother and younger sister to become nuns when Gio fell out of favor with Taira no Kiyomori.
For detail information: https://www.giouji.or.jp/en/",2
None,大仙寺,135.699080762032,35.02755,temple,buddha,"Daisen-in Temple is the most famous sub-temple of Daitoku-ji Temple. Its beautiful garden is one of the greatest in Japan. Large rocks have been arranged in a small space to represent mountains and ravines. The garden employs all the elements of a classic Song dynasty Chinese landscape painting, but brings a three-dimensional form in a garden which surrounds the main hall on all four sides. 
For detail information: https://daisen-in.net/syokai.htm",2
None,六角堂,135.760347158975,35.00758413,temple,buddha,"Rokkaku-do (aka Choboji Temple; 頂法寺) is an urban Buddhist temple located just south of Karasuma-Oike Station in the center of Kyoto. Rokkaku-do is famous as the birthplace of ikebana flower arrangement in Japan, ikebana being one of the arts and crafts of Kyoto.
For detail information: https://www.ikenobo.jp/english/about/rokkakudo.html",2
None,大豊神社,135.796056863095,35.018285,jinja,shinto,"Otoyo Shrine is a small place of worship which is located on the South side of Kyoto’s Tetsugaku no Michi (Philosopher’s Path). This shrine used to be a place to enshrine the mountain right behind this shrine as a form of a god. Now it is a place to enshrine 3 people as its deities (Sukunahikona no Mikoto, Emperor Ojin and Sugawara no Michizane).
For detail information: https://sites.google.com/a/transwordtgm.com/https-sites-google-com-a-transwordtgm-com-sites/tgm-international/tgm-kyoto-guide/sakyo-ku/otoyo-shrine-da-li-shen-she ",2
None,安井金比羅宮,135.775900991794,35.00008895,jinja,shinto,"Yasui Konpira-gu is a quirky shrine in the Gion geisha and entertainment district of downtown Kyoto. It has become especially popular among young Japanese women who flock to the shrine to perform a ritual of crawling through a hole in a large ema-shaped stone, known as the enkiri or enmusubi stone. The ritual is performed to pray for breaking off bad relationships and initiating good ones. Supplicants write down their wishes on a white, paper amulet (katashiro), crawl through the hole in the stone, then back through again before pinning their amulet on the megalith along with the thousands of others covering it.
For detail information: http://www.yasui-konpiragu.or.jp/en/",2
None,平野神社,135.732471709864,35.03230358,jinja,shinto，sukura,"Located in northwest Kyoto, Hirano Shrine was established in the year 794 when the capital was transferred to Heian-kyo (the ancient name for Kyoto) from Nagaoka-kyo. 
The shrine has long enjoyed a relationship with Japan's Imperial Household and royal family. The shrine however is more famous today for its lovely cherry trees.
For detail information: https://www.hiranojinja.com/home/english-page",2
None,愛宕念仏寺,135.661251451817,35.03107476,temple,buddha,"Atago Shrine is a Shinto shrine on Mount Atago, the northwest of Kyoto, Japan. Enshrined is Atago Gongen who protects Kyoto from fire. Shugendō practices and a place for worship are known from the eighth century. The late-Kamakura period Honden has been designated an Important Cultural Property.
For detail information: https://www.japanhoppers.com/en/kansai/kyoto/kanko/623/",2
None,勝林院,135.834345152571,35.12087937,temple,buddha,"Shorin-in is a stately Tendai sect temple located in the lovely village of Ohara to the north east of Kyoto. Shoren-in is associated with the study of Buddhist chanting called shomyo. Shoren-in's two sub-temples are the nearby Jikko-in and Hosen-in, one of the so-called ""Bloody Temples of Kyoto.""
For detail information: https://www.japanvisitor.com/japan-temples-shrines/shorinin",2
None,誓願寺,135.767701002337,35.007328185,temple,buddha,"Seiganji Temple is the head temple of the ""Jodo Sect Nishiyama Fukakusa School"" in the middle of Shinkyogoku Dori, the center of Kyoto. It was founded as a sacred place for the Pure Land Buddhism, which dates back to the Asuka period and continues with Honen Shonin, Nishiyama Kunishi, and Ritsunobu Shonin in its long history. , ""A place of worship closely related to daily life = Nembutsu Dojo"" has been loved by people.
For detail information:https://www.fukakusa.or.jp/p002.html",1
None,若宮八幡宮社,135.774886048797,34.9951024,jinja,shinto,"Known locally as Toki Shrine, the Wakamiya Hachimangu is located near Gojo which is a little south of Gion in the Higashiyama district of Kyoto. This is the heart of the old pottery district, and in August the Kyoto Gojozaka Ceramic Festival is held at the shrine with stalls along the street in front.
For detail information: http://www.tsurugaoka-hachimangu.jp/precinct_guide/15_wakamiya_shrine.html",1
None,梅小路蒸気機関車館,135.743106464198,34.987233605,museum,steam locomotive,"Two well-known railway preservation activities in Japan are the Umekoji Steam Locomotive Museum (USLM) and the Yamaguchi-go steam locomotive (SL) operation. Although both the museum and steam operation date from days of Japanese National Railways (JNR), they are now run by JR West and typify some of the company's cultural activities. 
For detail information: http://www.kyotorailwaymuseum.jp/en/about/",1
None,寂光院,135.821177194545,35.123875065,temple,buddha,"Jakko-in Temple is a nunnery of the Tendai sect, said to have been built in the year 594 by Prince Shotoku as a memorial for his father, Emperor Yomei. It is also famous for being the location where Kenreimon-in, daughter of Taira no Kiyomori, empress-consort of Emperor Takakura, and mother of Emperor Antoku, lived her secluded life 800 years ago.
For detail information: http://www.jakkoin.jp/en/",1
None,泉涌寺,135.781024249659,34.978823415,temple,"buddha,garden","Sennyuji Temple is located at the foot of Mt. Tsukiwa, one of the 36 peaks of Higashiyama. As a bodhisattva of the imperial family and as a dojo for various denominations and studies, the magnificent Dou is lined up, and it has become a clean and innocent law castle.
For detail information: https://www.mitera.org/guide",1
None,宝筐院,135.673457682927,35.02246,temple,"buddha,mapple","Houkyo-in is a temple of the Rinzai sect in Sagano, Kyoto. This temple, which has a reputation for the beauty of autumn leaves, has been introduced many times in the media such as television, magazines, and books. Garden photos are often used in jigsaw puzzles and calendars. In addition to the autumn foliage season, seasonal flowers bloom and you can enjoy the elegant garden.
For detail information: http://www.houkyouin.jp/contents/info.html",1
None,養源院,135.77333798739,34.987993925,temple,buddha,"Yogen-in Temple is a Buddhist temple belonging to the Gengo-in school of the True Pure Land Sect located in Higashiyama Ward, Kyoto City. It is situated to the west of Sanju Sangen-do Temple. The name Yogen-in Temple is derived from the posthumous Buddhist name of Nagamasa ASAI.
For detail information: https://www.kyoto-museums.jp/en/museum/east/3879/",1
None,新風館,135.760149439488,35.009520705,mall,shopping,"Throughout the long history, Kyoto has developed its tradition and culture by refining the wisdom of the ancestors. The Shimpukan reopened its doors with a fresh look
to pass down such innovativeness in tradition, and to bring a breath of fresh air into the town.
For detail information: https://shinpuhkan.jp/en/",1
None,四条大橋,135.771512164502,35.00381,street,shopping,"Shijo Ohashi is part of Shijo street with the phenomenal Shijo Ohashi bridge that runs in the center of Kyoto, Japan from east to west through the commercial center of the city. Shijō literally means Fourth Avenue of Heian-kyō, the ancient capital.",1
None,常寂光寺,135.668719162001,35.01944012,temple,"buddha,mapple","Established at the end of the 16th century, Jojakkoji is a Nichiren temple situated on the side of Mt. Kokura in Arashiyama , on Kyoto's western edge. The temple is famous for its autumn leaves.
For detail information: https://www.jojakko-ji.or.jp/access.php",1
None,地蔵院椿寺,135.7319009287,35.026000045,temple,buddha,"It is a temple of the Jodo sect and is also known as ""Tsubakiji"". It is said that Gyoki was established in the 3rd year of Kamikame (726) and was settled at the present location in the Tensho era. The camellia in front of the main hall is called the five-colored Yae-san camellia because its colorful petals are scattered around, and it is said that Toyotomi Hideyoshi donated the tree. The current tree is a second generation tree about 120 years old. The best time to see it is from the end of March to the beginning of April, and you can enjoy it with the cherry blossoms. 
For detail information: https://souda-kyoto.jp/travel/spot/spot.html?spot_seq=0000259",1
None,錦天満宮,135.767380064715,35.00502576,jinja,shinto,"Illuminated by traditional Japanese lanterns, the entrance to the Nishiki Tenmangu Shrine stands in striking contrast to its surroundings of the Shinkyogoku shopping street. While this may seem like an odd place for a shrine, Nishiki Tenmangu’s roots date back over one thousand years. In the year 1003, a temple called Kanki-ji was founded together with a shrine dedicated to the god of learning, Sugawara no Michizane, to protect it.ns in the center of Kyoto, Japan from east to west through the commercial center of the city. Shijō literally means Fourth Avenue of Heian-kyō, the ancient capital.
For detail information: https://sharing-kyoto.com/see_Nishiki-Tenmangu/story",1
None,松尾大社,135.68528881255,35.000305365,jinja,shinto,"Matsunoo Taisha Shrine, familiarly known as Matsuo-san, is the dominant Shinto shrine in the western part of Kyoto, and serves residents of Nishikyo-ku, Ukyoku, Shimogyo-ku and Minami-ku : about one third of Kyoto's population.
Unlike most shrines, it features amassive outer gate with two guardian deities, and among its other treasures are three of the oldest and best-preserved solid wood carved images, presumably representing the three enshrined deities: Oo-yamagui-no-kami (male), Nakatsu-shima-hime-no-mikoto (female), and Tsukiyomi-no-mikoto (male). These statues alone are worth a visit, and along the way one passes through various gardens and can visit the numinous waterfall tricking down from Mount Matsuo (also known as Wakeikazuchi no Yama).
For detail information: http://www.matsunoo.or.jp/",1
None,広隆寺,135.707039858475,35.015018215,temple,"buddha,heritage","Koryu-ji Temple, founded in the year 603, is the oldest temple in Kyoto. Imperial Prince Shotoku Taishi donated a Buddhist statue of Miroku Bosatsu (Maitreya), who it is said will come down to the earthly plane 5,670,000,000 years after Guatama's (Buddha) death to save those who have not yet attained enlightenment.
For detail information: https://kyoto.travel/en/shrine_temple/166.html",1
None,二尊院,135.667729973878,35.02122814,temple,"buddha,heritage,autumn colours","Nison-in Temple is located on the eastern foot of Mount Ogura in Kyoto, belonging to the Tendai sect of Buddhism. It is renowned for its picturesque autumn colors and the beautiful landscape surroundings for over 1200 years. The name Nison-in is derived from the two Buddhist statues it holds; Shaka Nyorai and Amida Nyorai. The formal name for the temple is Ogurayama Nison-in Kadaiji. 
For detail information: https://nisonin.jp/visit/?lang=en",1
None,曼殊院門跡,135.802984479167,35.04879,temple,"buddha,heritage,autumn colours","Manshuin (曼殊院) is a temple of the Tendai sect of Japanese Buddhism that was established in the 8th century by the revered monk Saicho, the sect's founder. It is located in the Shugakuin area, just one kilometer from the Shugakuin Imperial Villa northeast of Kyoto's city center. The temple is a so called monzeki temple, indicating that it used to be headed by priests of imperial or aristocratic lineage in the past.
For detail information: https://www.japan-guide.com/e/e3968.html",1
None,花月庵,135.781035340909,35.001585,restaurant,food,"A soba restaurant a little east of Tor Road along the Ikuta-shinmichi, west of Sannomiya Station and east of Kenchomae Subway Station. The current general is the third generation, a shop inherited from the grandfather's generation.",1
None,詩仙堂,135.796061166322,35.043581745,temple,buddha,"Shisen-do is correctly called ""concavo-convex kiln (fruit on the hole crown)"" (Ototsuka). An uneven kiln (a fruit on a hole crown) means a dwelling built on uneven land. At the center of the uneven kiln is a portrait of 36 Chinese poets from the Han Jin Tang Song era, drawn by the Edo period painter Kano Tanyu (1602-1674), and above each poet's portrait. , A Chinese poem written by Jozan Ishikawa in a clerical script is written. It is now called ""Shisen-do"" because it is centered around the ""Shisen-no-ma"" on the walls on all sides.
For detail information: https://kyoto-shisendo.net/access/",1
None,珍皇寺,135.775442014021,34.99823125,temple,"buddha,heritage","""Rokudo"" is the six types of underworld in Buddhist doctrine: Jigoku, Gaki, Chikusho, Shura, Shura, Humanitarian, and Tendou. According to the causal retribution, people are said to reincarnate in these six ways after death (flowing while repeating life and death). At the junction of these six roads, Tsuji, the so-called boundary between this world and that world, has been said to be around the precincts of this temple since ancient times, and has been believed to be the entrance to the underworld.
For detail information: http://www.rokudou.jp/guide/",1
None,日本バプテスト病院/ Japan Baptist Hospital,135.796009439988,35.0395398045031,hospital,Hospital in east,"Japan Baptist Hospital has established a well-developed medical system as a general hospital that supports the health of local residents, and strives to provide safe and high-quality medical care. Since its establishment in 1955, our hospital has practiced ""whole-person medical care"" based on the love of Jesus Christ's neighbors, hoping to be a place to heal patients both physically and mentally. Based on this philosophy, excellent staff including doctors and nurses demonstrate a high degree of specialization, while providing thorough medical care and generous care to each patient with one heart.
For detail information: https://www.jbh.or.jp/about/hospital.html",1
None,洛和会音羽病院/ Rakuwakai Otowa Hospital,135.829317569345,34.9907692709605,hospital,Hospital in east,"This hospital consistently provide advanced medical care, mainly in the acute phase, in close cooperation with local medical institutions. In the outpatient department, the hospital provide a variety of medical care, including emergency medical care and referral medical care from other medical institutions, and take advantage of the location near the interchange to enhance the system for accepting emergency patients and patients from afar.
For detail information: http://www.rakuwa.or.jp/",1
None,京都からすま病院/ Kyoto Police Hospital,135.757900614517,35.0499397525178,hospital,Hospital in north,"In April 2020, ""Police Mutual Aid Association Kyoto Police Hospital"" was reborn as ""Social Welfare Corporation Kyoto Social Enterprise Foundation Kyoto Karasuma Hospital"".
For detail information: https://karasuma-hp.com/",1
None,吉川病院/ Yoshikawa Hospital,135.777132143656,35.0248073918263,hospital,Hospital in north,"As a ""community-based"" hospital, we aim to be a hospital that provides high-quality medical care and allows local residents to receive appropriate medical care when and when they need it.
For detail information: https://yoshikawahp.com/for_patient/first/",1
None,"京都第二赤十字病院 救命救急センター/ Kyoto Second Red Cross Hospital, Emergency Medical Center",135.756034562489,35.020411849983,hospital,Hospital in north,"Among them, the Kyoto Imperial Palace, which was the residence of the emperor for more than a thousand years from Heiankyo in the 13th year of Enryaku to the transfer of the capital to Tokyo in the 2nd year of the Meiji era, is just east of our hospital, and the vast garden is a place of relaxation for the citizens. The Kyoto International Manga Museum, the only public manga library in Japan, is also nearby.
For detail information: https://www.kyoto2.jrc.or.jp/guidance/access/",1
None,JCHO京都鞍馬口医療センター/ JCHO Kyoto Kuramaguchi Medical Center,135.758635997656,35.041034384311,hospital,University Hospital,"Opened in July 1946, became a general hospital in 1958, and was designated as a clinical training hospital designated by the Ministry of Health and Welfare in 1997, and is active as a regional core hospital. In addition to general medical care, we are focusing on emergency medical care and advanced medical care, and as an education-related hospital at Kyoto Prefectural University of Medicine, we are working to enhance the clinical training system.
For detail information: https://kyoto.jcho.go.jp",1
None,"府立病院/ University Hospital, Kyoto Prefectural University of Medicine",135.769509673022,35.0260868059841,hospital,University Hospital,"University hospital of Kyoto Perfectural University located between the Imperial Palace and the Kamo-river. Several bus lines stop in front of the hospital.
For detail information: https://www.h.kpu-m.ac.jp/en/aboutus/access.html",1
None,京都大学医学部附属病院/ Kyoto University Hospital,135.777703908593,35.0201934607685,hospital,University Hospital,University hospital of Kyoto University,1
None,高雄病院/ Takao Hospital,135.694285592951,35.0376884414397,hospital,Hospital in west,"Takao Hospital emphasizes the idea of ​​Kampo medicine and provide medical care and nursing that bring out natural healing.
For detail information: takao-hospital.jp/pages/38/",1
None,嵯峨野病院/ Sagano Hospital,135.705518969513,"35.03295005724342,",hospital,Hospital in west,"Sagano Hospital is located in the northwest of Kyoto city, in a quiet and scenic area surrounded by many historical temples, and from the window of the sickbed, you can see Futagaoka nearby and Kyoto city. You can see the inside far away.
For detail information: https://www.jinpukai.or.jp/sagano/hp/",1
None,京都市立病院/ Kyoto City Hospital,135.735378859697,34.9980354334163,hospital,Hospital in central Kyoto,"In order to provide effective medical treatment and promote the health and welfare of non-Japanese speaking citizens in Kyoto, City of Kyoto, Kyoto City International Foundation and non-profit organization, Center for Multicultural Society Kyoto are conducting medical interpreter dispatching service to certain hospitals in Kyoto.
For detail information: https://www.kch-org.jp/english/about",1
None,京都逓信病院/ Kyoto Teishin Hospital,135.756220268292,35.0070676753741,hospital,Hospital in central Kyoto,"This hospital is built in the birthplace of Mitsui, the head family of the former Mitsui Zaibatsu. Originally, it was the place where Emperor Go-Toba was located, and since the early Tokugawa period, it has been part of the residence of the Tatsuno clan, Nakatsugu Wakisaka. In September of the third year of Jokyo, a person named Hachiroemon Mitsui bought it and opened a currency exchange store, and Mitsui Bank was established here in 1897.
For detail information: https://www.hospital.japanpost.jp/kyoto/english/guide.html",1
None,京都回生病院/ Kyoto Kaisei Hospital,135.738352849995,34.9998641531921,hospital,Hospital in central Kyoto,"Since the establishment of the medical corporation in 1954, this corporation has set the basic principle of ""patient-oriented medical care and long-term care"", opened the Kyoto Regeneration Hospital in 1956, and engaged in regional medical care as a regional core hospital. In addition, as an emergency designated hospital, it has been focusing on emergency medical care from the earliest in Kyoto, and has earned the great trust of the local community.
For detail information: https://www.kaiseikai.or.jp/kaigo/",1
None,がくさい病院/ Gakusai Hospital,135.734972402287,35.0003784235781,hospital,Hospital in central Kyoto,"""Gakusai Hospital"" has moved to its current location since 2013 and has been strengthening its activities as ""Kyoto Medical Interdisciplinary Research Institute Hospital"". We are active in two pillars: orthopedics, sports orthopedics, sports medicine science and convalescent rehabilitation and rehabilitation.
For detail information: http://gakusai-hp.jp/guide02.html",1
None,京都南病院/ Kyoto Minami Hospital,135.734995007418,34.990782455295,hospital,Hospital in south,"Kyoto Minami Hospital will put it as a total life care supporting system (basic concept of the hospital) and strive to expand and build it. In addition, as a regional core hospital, it is equipped with advanced medical equipment, provide 24-hour acute care, and take charge of the medical activities of this regional system. 
For detail information: http://www.kyotominami.or.jp/",1
None,武田病院/ Koseikai Takeda Hospital,135.755060042452,34.9895046875219,hospital,Hospital in south,"The hospital are promoting the disclosure of information to everyone by creating indicators based on the nationally unified definition and format from DPC data. 
It is pleased to announce the release of the ""Publication of Hospital Information"" web page using the template of the Ministry of Health, Labor and Welfare. The top 5 diseases in this hospital and the number of patients with 5 major cancers are posted based on DPC data.
For detail information: https://www.takedahp.or.jp/koseikai/access/",1
None,京都第一赤十字病院/ Japanese Red Cross Kyoto Daiichi Hospital,135.772707579662,34.983072063486,hospital,Hospital in south,"This hospital has been energetically working on emergency / perinatal period, cancer, disaster medicine, etc. together with community medicine, aiming to be the best ""highly acute phase"" hospital in Kyoto.
For detail information: http://www.kyoto1-jrc.org/",1
